{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '天保基建', '今开': '5.89', '成交量': '18.09万手', '最高': '6.11', '涨停': '6.50', '内盘': '7.82万手', '成交额': '1.09亿', '委比': '-10.50%', '流通市值': '60.94亿', '市盈率MRQ': '27.65', '每股收益': '0.16', '总股本': '10.09亿', '昨收': '5.91', '换手率': '1.79%', '最低': '5.88', '跌停': '\n                        5.32', '外盘': '10.27万手', '振幅': '3.89%', '量比': '2.16', '总市值': '60.94亿', '市净率': '1.25', '每股净资产': '4.83', '流通股本': '10.09亿'}
{'股票名称': '长源电力', '今开': '4.00', '成交量': '8.64万手', '最高': '4.02', '涨停': '4.36', '内盘': '3.72万手', '成交额': '3451.52万', '委比': '-61.76%', '流通市值': '44.33亿', '市盈率MRQ': '57.59', '每股收益': '0.05', '总股本': '11.08亿', '昨收': '3.96', '换手率': '0.78%', '最低': '3.96', '跌停': '\n                        3.56', '外盘': '4.93万手', '振幅': '1.52%', '量比': '1.35', '总市值': '44.33亿', '市净率': '1.29', '每股净资产': '3.09', '流通股本': '11.08亿'}
{'股票名称': '盈峰环境', '今开': '9.47', '成交量': '8.24万手', '最高': '9.66', '涨停': '10.34', '内盘': '4.30万手', '成交额': '7877.06万', '委比': '36.27%', '流通市值': '70.84亿', '市盈率MRQ': '33.69', '每股收益': '0.23', '总股本': '11.67亿', '昨收': '9.40', '换手率': '1.11%', '最低': '9.43', '跌停': '\n                        8.46', '外盘': '3.94万手', '振幅': '2.45%', '量比': '2.01', '总市值': '111.10亿', '市净率': '2.88', '每股净资产': '3.31', '流通股本': '7.44亿'}
{'股票名称': '蓝焰控股', '今开': '16.38', '成交量': '8.90万手', '最高': '16.53', '涨停': '18.11', '内盘': '5.35万手', '成交额': '1.44亿', '委比': '-3.63%', '流通市值': '81.74亿', '市盈率MRQ': '36.42', '每股收益': '0.33', '总股本': '9.68亿', '昨收': '16.46', '换手率': '1.73%', '最低': '15.81', '跌停': '\n                        14.81', '外盘': '3.55万手', '振幅': '4.37%', '量比': '1.46', '总市值': '153.93亿', '市净率': '5.15', '每股净资产': '3.09', '流通股本': '5.14亿'}
{'股票名称': '安泰科技', '今开': '9.02', '成交量': '8.14万手', '最高': '9.02', '涨停': '9.93', '内盘': '5.28万手', '成交额': '7262.68万', '委比': '27.67%', '流通市值': '79.54亿', '市盈率MRQ': '112.84', '每股收益': '0.06', '总股本': '10.26亿', '昨收': '9.03', '换手率': '0.91%', '最低': '8.83', '跌停': '\n                        8.13', '外盘': '2.86万手', '振幅': '2.10%', '量比': '1.05', '总市值': '91.62亿', '市净率': '2.00', '每股净资产': '4.47', '流通股本': '8.91亿'}
{'股票名称': '中科三环', '今开': '14.38', '成交量': '17.13万手', '最高': '14.41', '涨停': '15.92', '内盘': '10.05万手', '成交额': '2.44亿', '委比': '21.53%', '流通市值': '151.36亿', '市盈率MRQ': '56.40', '每股收益': '0.19', '总股本': '10.65亿', '昨收': '14.47', '换手率': '1.61%', '最低': '14.12', '跌停': '\n                        13.02', '外盘': '7.09万手', '振幅': '2.00%', '量比': '0.37', '总市值': '151.36亿', '市净率': '3.59', '每股净资产': '3.96', '流通股本': '10.65亿'}
{'股票名称': '高升控股', '今开': '--', '成交量': '--', '最高': '--', '涨停': '18.47', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '48.86亿', '市盈率MRQ': '51.75', '每股收益': '0.24', '总股本': '5.11亿', '昨收': '16.79', '换手率': '--', '最低': '--', '跌停': '\n                        15.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '85.77亿', '市净率': '2.35', '每股净资产': '7.14', '流通股本': '2.91亿'}
{'股票名称': '佛塑科技', '今开': '6.17', '成交量': '6.65万手', '最高': '6.26', '涨停': '6.80', '内盘': '3.28万手', '成交额': '4120.43万', '委比': '14.54%', '流通市值': '59.98亿', '市盈率MRQ': '71.65', '每股收益': '0.06', '总股本': '9.67亿', '昨收': '6.18', '换手率': '0.69%', '最低': '6.13', '跌停': '\n                        5.56', '外盘': '3.37万手', '振幅': '2.10%', '量比': '0.39', '总市值': '59.98亿', '市净率': '2.77', '每股净资产': '2.24', '流通股本': '9.67亿'}
{'股票名称': '银泰资源', '今开': '13.85', '成交量': '4.30万手', '最高': '13.98', '涨停': '15.28', '内盘': '2.34万手', '成交额': '5967.28万', '委比': '21.93%', '流通市值': '121.94亿', '市盈率MRQ': '49.06', '每股收益': '0.21', '总股本': '10.82亿', '昨收': '13.89', '换手率': '0.49%', '最低': '13.79', '跌停': '\n                        12.50', '外盘': '1.95万手', '振幅': '1.37%', '量比': '0.17', '总市值': '150.13亿', '市净率': '3.74', '每股净资产': '3.71', '流通股本': '8.79亿'}
{'股票名称': '华铁股份', '今开': '8.40', '成交量': '4.03万手', '最高': '8.56', '涨停': '9.33', '内盘': '2.54万手', '成交额': '3392.61万', '委比': '34.53%', '流通市值': '49.15亿', '市盈率MRQ': '45.43', '每股收益': '0.14', '总股本': '15.96亿', '昨收': '8.48', '换手率': '0.69%', '最低': '8.30', '跌停': '\n                        7.63', '外盘': '1.49万手', '振幅': '3.07%', '量比': '0.64', '总市值': '133.72亿', '市净率': '3.51', '每股净资产': '2.39', '流通股本': '5.87亿'}
{'股票名称': '浪潮信息', '今开': '19.95', '成交量': '27.27万手', '最高': '20.19', '涨停': '21.92', '内盘': '14.85万手', '成交额': '5.42亿', '委比': '-23.62%', '流通市值': '252.71亿', '市盈率MRQ': '76.06', '每股收益': '0.19', '总股本': '12.89亿', '昨收': '19.93', '换手率': '2.12%', '最低': '19.68', '跌停': '\n                        17.94', '外盘': '12.43万手', '振幅': '2.56%', '量比': '1.15', '总市值': '253.72亿', '市净率': '3.57', '每股净资产': '5.51', '流通股本': '12.84亿'}
{'股票名称': '桂林旅游', '今开': '8.38', '成交量': '1.48万手', '最高': '8.43', '涨停': '9.22', '内盘': '8347手', '成交额': '1245.38万', '委比': '-17.73%', '流通市值': '30.24亿', '市盈率MRQ': '32.63', '每股收益': '0.19', '总股本': '3.60亿', '昨收': '8.38', '换手率': '0.41%', '最低': '8.35', '跌停': '\n                        7.54', '外盘': '6483手', '振幅': '0.95%', '量比': '0.37', '总市值': '30.25亿', '市净率': '1.98', '每股净资产': '4.25', '流通股本': '3.60亿'}
{'股票名称': '中弘股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '2.13', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '162.75亿', '市盈率MRQ': '147.65', '每股收益': '0.01', '总股本': '83.91亿', '昨收': '1.94', '换手率': '--', '最低': '--', '跌停': '\n                        1.75', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '162.78亿', '市净率': '1.55', '每股净资产': '1.25', '流通股本': '83.89亿'}
{'股票名称': '众泰汽车', '今开': '12.04', '成交量': '8.38万手', '最高': '12.10', '涨停': '13.21', '内盘': '4.33万手', '成交额': '1.01亿', '委比': '-3.05%', '流通市值': '63.38亿', '市盈率MRQ': '38.18', '每股收益': '0.24', '总股本': '20.38亿', '昨收': '12.01', '换手率': '1.59%', '最低': '11.95', '跌停': '\n                        10.81', '外盘': '4.05万手', '振幅': '1.25%', '量比': '0.21', '总市值': '244.53亿', '市净率': '1.51', '每股净资产': '7.92', '流通股本': '5.28亿'}
{'股票名称': '银亿股份', '今开': '8.74', '成交量': '4.13万手', '最高': '8.95', '涨停': '9.67', '内盘': '2.03万手', '成交额': '3652.49万', '委比': '-71.04%', '流通市值': '227.83亿', '市盈率MRQ': '48.76', '每股收益': '0.18', '总股本': '40.28亿', '昨收': '8.79', '换手率': '0.16%', '最低': '8.74', '跌停': '\n                        7.91', '外盘': '2.09万手', '振幅': '2.39%', '量比': '0.54', '总市值': '356.48亿', '市净率': '3.03', '每股净资产': '2.92', '流通股本': '25.74亿'}
{'股票名称': '*ST', '今开': '4.10', '成交量': '29.62万手', '最高': '4.21', '涨停': '4.25', '内盘': '14.17万手', '成交额': '1.21亿', '委比': '18.88%', '流通市值': '73.47亿', '市盈率MRQ': '--', '每股收益': '-0.21', '总股本': '18.05亿', '昨收': '4.05', '换手率': '1.64%', '最低': '3.96', '跌停': '\n                        3.85', '外盘': '15.46万手', '振幅': '6.17%', '量比': '2.69', '总市值': '73.47亿', '市净率': '4.98', '每股净资产': '0.82', '流通股本': '18.05亿'}
{'股票名称': '西山煤电', '今开': '10.60', '成交量': '42.00万手', '最高': '10.64', '涨停': '11.72', '内盘': '23.24万手', '成交额': '4.41亿', '委比': '52.33%', '流通市值': '327.72亿', '市盈率MRQ': '17.89', '每股收益': '0.44', '总股本': '31.51亿', '昨收': '10.65', '换手率': '1.33%', '最低': '10.40', '跌停': '\n                        9.58', '外盘': '18.75万手', '振幅': '2.25%', '量比': '0.62', '总市值': '327.72亿', '市净率': '1.80', '每股净资产': '5.77', '流通股本': '31.51亿'}
{'股票名称': '大庆华科', '今开': '21.42', '成交量': '1.36万手', '最高': '21.58', '涨停': '23.80', '内盘': '9072手', '成交额': '2863.89万', '委比': '13.60%', '流通市值': '27.30亿', '市盈率MRQ': '55.29', '每股收益': '0.29', '总股本': '1.30亿', '昨收': '21.64', '换手率': '1.05%', '最低': '20.83', '跌停': '\n                        19.48', '外盘': '4480手', '振幅': '3.47%', '量比': '0.27', '总市值': '27.30亿', '市净率': '5.04', '每股净资产': '4.18', '流通股本': '1.30亿'}
{'股票名称': '越秀金控', '今开': '10.00', '成交量': '3.29万手', '最高': '10.40', '涨停': '11.01', '内盘': '1.64万手', '成交额': '3347.88万', '委比': '-6.15%', '流通市值': '54.91亿', '市盈率MRQ': '35.48', '每股收益': '0.22', '总股本': '22.24亿', '昨收': '10.01', '换手率': '0.61%', '最低': '9.95', '跌停': '\n                        9.01', '外盘': '1.65万手', '振幅': '4.50%', '量比': '0.14', '总市值': '226.83亿', '市净率': '1.78', '每股净资产': '5.73', '流通股本': '5.38亿'}
{'股票名称': '华工科技', '今开': '17.18', '成交量': '9.42万手', '最高': '17.19', '涨停': '18.88', '内盘': '6.12万手', '成交额': '1.61亿', '委比': '-24.89%', '流通市值': '151.58亿', '市盈率MRQ': '50.32', '每股收益': '0.29', '总股本': '10.06亿', '昨收': '17.16', '换手率': '1.06%', '最低': '16.96', '跌停': '\n                        15.44', '外盘': '3.31万手', '振幅': '1.34%', '量比': '0.81', '总市值': '171.04亿', '市净率': '4.48', '每股净资产': '3.80', '流通股本': '8.91亿'}
{'股票名称': '九', '今开': '18.60', '成交量': '3.05万手', '最高': '19.01', '涨停': '20.55', '内盘': '8495手', '成交额': '5753.91万', '委比': '-56.09%', '流通市值': '93.03亿', '市盈率MRQ': '24.03', '每股收益': '0.59', '总股本': '8.69亿', '昨收': '18.68', '换手率': '0.62%', '最低': '18.48', '跌停': '\n                        16.81', '外盘': '2.20万手', '振幅': '2.84%', '量比': '1.56', '总市值': '165.09亿', '市净率': '3.84', '每股净资产': '4.95', '流通股本': '4.90亿'}
{'股票名称': '诚志股份', '今开': '17.54', '成交量': '3.87万手', '最高': '17.64', '涨停': '19.28', '内盘': '1.87万手', '成交额': '6778.89万', '委比': '-34.08%', '流通市值': '68.15亿', '市盈率MRQ': '24.66', '每股收益': '0.53', '总股本': '12.53亿', '昨收': '17.53', '换手率': '1.00%', '最低': '17.38', '跌停': '\n                        15.78', '外盘': '2.00万手', '振幅': '1.48%', '量比': '0.68', '总市值': '220.28亿', '市净率': '1.39', '每股净资产': '12.68', '流通股本': '3.88亿'}
{'股票名称': '通海高科', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '闽东电力', '今开': '8.13', '成交量': '3.29万手', '最高': '8.15', '涨停': '8.97', '内盘': '1.90万手', '成交额': '2667.70万', '委比': '-29.41%', '流通市值': '30.18亿', '市盈率MRQ': '27.16', '每股收益': '0.27', '总股本': '4.58亿', '昨收': '8.15', '换手率': '0.88%', '最低': '8.04', '跌停': '\n                        7.33', '外盘': '1.39万手', '振幅': '1.35%', '量比': '0.17', '总市值': '37.05亿', '市净率': '1.86', '每股净资产': '4.35', '流通股本': '3.73亿'}
{'股票名称': '皇台酒业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '15.71', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '25.33亿', '市盈率MRQ': '--', '每股收益': '-0.38', '总股本': '1.77亿', '昨收': '14.28', '换手率': '--', '最低': '--', '跌停': '\n                        12.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '25.33亿', '市净率': '-112.74', '每股净资产': '-0.13', '流通股本': '1.77亿'}
{'股票名称': '中国中期', '今开': '15.72', '成交量': '25.35万手', '最高': '16.10', '涨停': '17.18', '内盘': '12.41万手', '成交额': '4.01亿', '委比': '-48.55%', '流通市值': '54.03亿', '市盈率MRQ': '144.84', '每股收益': '0.08', '总股本': '3.45亿', '昨收': '15.62', '换手率': '7.35%', '最低': '15.49', '跌停': '\n                        14.06', '外盘': '12.94万手', '振幅': '3.91%', '量比': '1.39', '总市值': '54.03亿', '市净率': '8.46', '每股净资产': '1.85', '流通股本': '3.45亿'}
{'股票名称': '新', '今开': '18.94', '成交量': '7.79万手', '最高': '19.04', '涨停': '20.74', '内盘': '4.57万手', '成交额': '1.47亿', '委比': '63.32%', '流通市值': '175.01亿', '市盈率MRQ': '25.74', '每股收益': '0.55', '总股本': '10.11亿', '昨收': '18.85', '换手率': '0.84%', '最低': '18.81', '跌停': '\n                        16.97', '外盘': '3.22万手', '振幅': '1.22%', '量比': '0.66', '总市值': '190.34亿', '市净率': '4.06', '每股净资产': '4.64', '流通股本': '9.29亿'}
{'股票名称': '隆平高科', '今开': '26.24', '成交量': '9.38万手', '最高': '26.48', '涨停': '28.83', '内盘': '5.29万手', '成交额': '2.46亿', '委比': '21.75%', '流通市值': '249.66亿', '市盈率MRQ': '153.39', '每股收益': '0.13', '总股本': '12.56亿', '昨收': '26.21', '换手率': '0.98%', '最低': '25.94', '跌停': '\n                        23.59', '外盘': '4.09万手', '振幅': '2.06%', '量比': '1.19', '总市值': '328.12亿', '市净率': '5.85', '每股净资产': '4.47', '流通股本': '9.56亿'}
{'股票名称': '华润三九', '今开': '26.74', '成交量': '2.45万手', '最高': '27.01', '涨停': '29.41', '内盘': '1.29万手', '成交额': '6571.45万', '委比': '-1.88%', '流通市值': '262.01亿', '市盈率MRQ': '20.50', '每股收益': '0.98', '总股本': '9.79亿', '昨收': '26.74', '换手率': '0.25%', '最低': '26.60', '跌停': '\n                        24.07', '外盘': '1.16万手', '振幅': '1.53%', '量比': '0.55', '总市值': '262.15亿', '市净率': '2.76', '每股净资产': '9.70', '流通股本': '9.78亿'}
{'股票名称': '宗申动力', '今开': '6.38', '成交量': '5.21万手', '最高': '6.42', '涨停': '7.02', '内盘': '2.90万手', '成交额': '3333.77万', '委比': '11.93%', '流通市值': '57.19亿', '市盈率MRQ': '24.76', '每股收益': '0.19', '总股本': '11.45亿', '昨收': '6.38', '换手率': '0.58%', '最低': '6.35', '跌停': '\n                        5.74', '外盘': '2.31万手', '振幅': '1.10%', '量比': '0.37', '总市值': '73.40亿', '市净率': '1.98', '每股净资产': '3.24', '流通股本': '8.92亿'}
{'股票名称': '豫能控股', '今开': '5.56', '成交量': '8.94万手', '最高': '5.73', '涨停': '6.11', '内盘': '4.01万手', '成交额': '5048.50万', '委比': '8.57%', '流通市值': '48.15亿', '市盈率MRQ': '51.85', '每股收益': '0.08', '总股本': '11.51亿', '昨收': '5.55', '换手率': '1.05%', '最低': '5.53', '跌停': '\n                        5.00', '外盘': '4.93万手', '振幅': '3.60%', '量比': '0.58', '总市值': '64.78亿', '市净率': '1.01', '每股净资产': '5.56', '流通股本': '8.55亿'}
{'股票名称': '招商公路', '今开': '13.02', '成交量': '36.63万手', '最高': '13.40', '涨停': '14.52', '内盘': '20.26万手', '成交额': '4.81亿', '委比': '32.82%', '流通市值': '72.51亿', '市盈率MRQ': '21.55', '每股收益': '0.50', '总股本': '61.78亿', '昨收': '13.20', '换手率': '6.60%', '最低': '13.01', '跌停': '\n                        11.88', '外盘': '16.37万手', '振幅': '2.95%', '量比': '--', '总市值': '807.49亿', '市净率': '18671.43', '每股净资产': '0.00', '流通股本': '5.55亿'}
{'股票名称': '招商蛇口', '今开': '20.53', '成交量': '82.21万手', '最高': '21.83', '涨停': '22.83', '内盘': '37.95万手', '成交额': '17.58亿', '委比': '-66.38%', '流通市值': '408.36亿', '市盈率MRQ': '34.26', '每股收益': '--', '总股本': '79.04亿', '昨收': '20.75', '换手率': '4.33%', '最低': '20.53', '跌停': '\n                        18.68', '外盘': '44.26万手', '振幅': '6.27%', '量比': '1.84', '总市值': '1698.59亿', '市净率': '3.04', '每股净资产': '7.08', '流通股本': '19.00亿'}
{'股票名称': '新', '今开': '40.70', '成交量': '26.90万手', '最高': '42.07', '涨停': '44.45', '内盘': '11.94万手', '成交额': '11.15亿', '委比': '-69.13%', '流通市值': '445.96亿', '市盈率MRQ': '43.72', '每股收益': '0.83', '总股本': '12.64亿', '昨收': '40.41', '换手率': '2.51%', '最低': '40.22', '跌停': '\n                        36.37', '外盘': '14.95万手', '振幅': '4.58%', '量比': '2.08', '总市值': '525.28亿', '市净率': '5.46', '每股净资产': '7.62', '流通股本': '10.73亿'}
